image	filename	size	dimensions	convert?
1	Week10_200907_B02_s4_w1BBC355D6-EAC9-4C4B-894B-6289981539D6.tif	1024 x 1280	2	n
2	Week10_200907_B03_s4_w1E1B49716-E2C2-48FF-91E5-71E844AF38BD.tif	1024 x 1280	2	n
3	Week10_200907_B04_s4_w1B632CB5F-4D31-42CC-A5D2-0BC6A4D33C28.tif	1024 x 1280	2	n
4	Week10_200907_B05_s4_w168154335-E870-426E-8C07-AE6243C511B8.tif	1024 x 1280	2	n
5	Week10_200907_B06_s4_w176CA3679-C863-40B8-98A8-8248552A3D16.tif	1024 x 1280	2	n
6	Week10_200907_B07_s4_w1B39B1CBB-9449-4757-84C8-6F2D156925C7.tif	1024 x 1280	2	n
7	Week10_200907_B08_s4_w173DC9509-E539-4402-8C60-5A4BFCF963BA.tif	1024 x 1280	2	n
8	Week10_200907_B09_s4_w17414221F-2154-4685-AB36-D6270E11832B.tif	1024 x 1280	2	n
9	Week10_200907_B10_s4_w1DABEE4FC-FF53-48AF-B6A7-B19EB9EBABDE.tif	1024 x 1280	2	n
10	Week10_200907_B11_s4_w14222240C-811F-436D-B8A5-22A1C4749191.tif	1024 x 1280	2	n
11	Week10_200907_C02_s4_w13F830D82-B5CE-4F35-8104-40D5773B2772.tif	1024 x 1280	2	n
12	Week10_200907_C03_s4_w1EFE40D10-5278-4F09-8E89-CCDBFCB8D25E.tif	1024 x 1280	2	n
13	Week10_200907_C04_s4_w18EBFCB24-900A-4C6A-858A-7EEE30BC7572.tif	1024 x 1280	2	n
14	Week10_200907_C05_s4_w11DFD4B37-6709-4109-9057-D3D6827E4E22.tif	1024 x 1280	2	n
15	Week10_200907_C06_s4_w1512105A2-3028-4E6D-9DCC-2F5CB796FBD0.tif	1024 x 1280	2	n
16	Week10_200907_C07_s4_w1879F9F61-C5FC-4D93-BD67-6C3F318C6606.tif	1024 x 1280	2	n
17	Week10_200907_C08_s4_w19DF61E7F-2F93-4123-AC49-AA0817662E29.tif	1024 x 1280	2	n
18	Week10_200907_C09_s4_w1AB53C280-34E3-4D14-813B-C8A9D12F6E56.tif	1024 x 1280	2	n
19	Week10_200907_C10_s4_w11D1A4526-36AD-47A1-9054-C5E853C92094.tif	1024 x 1280	2	n
20	Week10_200907_C11_s4_w1032A8276-94FD-4D49-A1BF-12F511CF4E35.tif	1024 x 1280	2	n
21	Week10_200907_D02_s4_w1367FF4E3-4C42-4441-9066-CEEEBAC48951.tif	1024 x 1280	2	n
22	Week10_200907_D03_s4_w166C4B8C2-5D5D-4AAA-AD7F-E2DC438DFCB0.tif	1024 x 1280	2	n
23	Week10_200907_D04_s4_w106E4067E-9F89-4545-BAD6-9910F8D60EBB.tif	1024 x 1280	2	n
24	Week10_200907_D05_s4_w15FD3A56E-CCE8-4F9E-976D-0E5A0E1CF66B.tif	1024 x 1280	2	n
